Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_brca_v0332/blind_pc/config.yaml
  DLD: 50/50 (100%)
  DLG1: 50/50 (100%)
  DLG3: 47/50 (94%)
  DLG5: 50/50 (100%)
  DMD: 50/50 (100%)
  DMTN: 50/50 (100%)
  DMXL1: 50/50 (100%)
  DNAAF5: 50/50 (100%)
  DNAH17: 50/50 (100%)
  DNAJA2: 46/50 (92%)
  DNAJA3: 49/50 (98%)
  DNAJB11: 50/50 (100%)
  DNAJB4: 50/50 (100%)
  DNAJC1: 50/50 (100%)
  DNAJC10: 50/50 (100%)
  DNAJC12: 50/50 (100%)
  DNAJC24: 47/50 (94%)
  DNAJC9: 50/50 (100%)
  DNAL4: 50/50 (100%)
  DNASE1L3: 50/50 (100%)
  DNM2: 50/50 (100%)
  DNMT3A: 50/50 (100%)
  DNMT3B: 50/50 (100%)
  DOCK11: 50/50 (100%)
  DOCK5: 50/50 (100%)
  DOCK6: 50/50 (100%)
  DOLPP1: 50/50 (100%)
  DONSON: 49/50 (98%)
  DPH2: 50/50 (100%)
  DPH3: 50/50 (100%)
  DPM2: 50/50 (100%)
  DPP3: 50/50 (100%)
  DPP4: 50/50 (100%)
  DPT: 50/50 (100%)
  DPY30: 50/50 (100%)
  DPYD: 50/50 (100%)
  DPYSL2: 50/50 (100%)
  DRAM2: 50/50 (100%)
  DRG1: 50/50 (100%)
  DSE: 50/50 (100%)
  DSP: 50/50 (100%)
  DTL: 50/50 (100%)
  DTX1: 50/50 (100%)
  DTX3L: 50/50 (100%)
  DTYMK: 50/50 (100%)
  DUS1L: 50/50 (100%)
  DUSP1: 50/50 (100%)
  DUSP14: 48/50 (96%)
  DUSP22: 50/50 (100%)
  DUSP4: 50/50 (100%)
  DUSP6: 50/50 (100%)
  DYNC1LI2: 50/50 (100%)
  DYNC2H1: 50/50 (100%)
  DYNC2I2: 50/50 (100%)
  DYNLT1: 50/50 (100%)
  DYNLT2B: 47/50 (94%)
  DZIP1: 50/50 (100%)
  E2F3: 49/50 (98%)
  E4F1: 50/50 (100%)
  EARS2: 50/50 (100%)
  EBF1: 49/50 (98%)
  EBF2: 50/50 (100%)
  EBF3: 47/50 (94%)
  EBP: 50/50 (100%)
  EBPL: 50/50 (100%)
  ECE1: 50/50 (100%)
  ECH1: 48/50 (96%)
  ECHDC1: 50/50 (100%)
  ECHDC3: 50/50 (100%)
  ECHS1: 50/50 (100%)
  ECI2: 50/50 (100%)
  ECM2: 50/50 (100%)
  ECPAS: 45/50 (90%)
  ECRG4: 50/50 (100%)
  ECSCR: 50/50 (100%)
  ECT2: 50/50 (100%)
  EDEM1: 50/50 (100%)
  EDN1: 50/50 (100%)
  EDNRB: 50/50 (100%)
  EEA1: 50/50 (100%)
  EEF1A2: 50/50 (100%)
  EEPD1: 50/50 (100%)
  EFCAB11: 50/50 (100%)
  EFCAB14: 50/50 (100%)
  EFEMP1: 50/50 (100%)
  EFEMP2: 50/50 (100%)
  EFHC2: 50/50 (100%)
  EFHD1: 50/50 (100%)
  EFNA1: 50/50 (100%)
  EFNA3: 50/50 (100%)
  EFNA4: 50/50 (100%)
  EFNA5: 50/50 (100%)
  EFR3A: 50/50 (100%)
  EGFL6: 49/50 (98%)
  EGFLAM: 50/50 (100%)
  EGFR: 50/50 (100%)
  EGLN1: 50/50 (100%)
  EGLN3: 50/50 (100%)
  EHBP1: 49/50 (98%)
  EHD2: 45/50 (90%)
  EHHADH: 50/50 (100%)
  EID1: 49/50 (98%)
  EIF1: 49/50 (98%)
  EIF1B: 50/50 (100%)
  EIF2AK1: 50/50 (100%)
  EIF2AK3: 47/50 (94%)
  EIF2B3: 50/50 (100%)
  EIF2B5: 50/50 (100%)
  EIF2S1: 50/50 (100%)
  EIF2S2: 49/50 (98%)
  EIF3A: 50/50 (100%)
  EIF3F: 50/50 (100%)
  EIF3K: 50/50 (100%)
  EIF4A3: 50/50 (100%)
  EIF4B: 50/50 (100%)
  EIF4E3: 49/50 (98%)
  EIF4EBP2: 50/50 (100%)
  EIPR1: 50/50 (100%)
  ELAPOR1: 50/50 (100%)
  ELAVL1: 50/50 (100%)
  ELF3: 50/50 (100%)
  ELL3: 46/50 (92%)
  ELMO3: 50/50 (100%)
  ELMOD3: 50/50 (100%)
  ELOA: 49/50 (98%)
  ELOF1: 50/50 (100%)
  ELOVL5: 50/50 (100%)
  EMC3: 48/50 (96%)
  EMCN: 49/50 (98%)
  EMD: 50/50 (100%)
  EME1: 50/50 (100%)
  EMILIN2: 50/50 (100%)
  EML1: 46/50 (92%)
  EML2: 50/50 (100%)
  EML3: 50/50 (100%)
  EMP1: 50/50 (100%)
  EMX2: 46/50 (92%)
  ENAH: 50/50 (100%)
  ENC1: 50/50 (100%)
  ENO2: 50/50 (100%)
  ENOPH1: 50/50 (100%)
  ENPEP: 50/50 (100%)
  ENPP2: 50/50 (100%)
  ENPP5: 50/50 (100%)
  ENSA: 50/50 (100%)
  ENTPD6: 50/50 (100%)
  ENTR1: 50/50 (100%)
  ENTREP1: 50/50 (100%)
  ENTREP3: 50/50 (100%)
  EOGT: 50/50 (100%)
  EOLA1: 50/50 (100%)
  EOLA2: 50/50 (100%)
  EPAS1: 50/50 (100%)
  EPB41L1: 50/50 (100%)
  EPB41L2: 50/50 (100%)
  EPB41L3: 48/50 (96%)
  EPB41L5: 50/50 (100%)
  EPB42: 50/50 (100%)
  EPCAM: 50/50 (100%)
  EPDR1: 48/50 (96%)
  EPHA1: 50/50 (100%)
  EPHB2: 50/50 (100%)
  EPHB3: 50/50 (100%)
  EPHX1: 46/50 (92%)
  EPHX2: 50/50 (100%)
  EPM2A: 50/50 (100%)
  EPM2AIP1: 50/50 (100%)
  EPPK1: 48/50 (96%)
  EPRS1: 50/50 (100%)
  EPS15: 49/50 (98%)
  EPS8: 50/50 (100%)
  EPS8L1: 50/50 (100%)
  EPS8L2: 50/50 (100%)
  ERAL1: 48/50 (96%)
  ERBB2: 50/50 (100%)
  ERBB3: 50/50 (100%)
  ERCC8: 49/50 (98%)
  ERG: 50/50 (100%)
  ERMP1: 50/50 (100%)
  ERP27: 50/50 (100%)
  ERP29: 50/50 (100%)
  ESAM: 50/50 (100%)
  ESCO1: 48/50 (96%)
  ESD: 50/50 (100%)
  ESR1: 50/50 (100%)
  ESRP1: 50/50 (100%)
  ESYT1: 50/50 (100%)
  ETF1: 48/50 (96%)
  ETFA: 50/50 (100%)
  ETFB: 50/50 (100%)
  ETFDH: 48/50 (96%)
  ETFRF1: 50/50 (100%)
  EVA1B: 50/50 (100%)
  EVI5: 50/50 (100%)
  EVL: 50/50 (100%)
  EXO5: 50/50 (100%)
  EXOC1: 46/50 (92%)
  EXOC6: 50/50 (100%)
  EXOC6B: 50/50 (100%)
  EXOSC4: 50/50 (100%)
  EXOSC5: 50/50 (100%)
  EXOSC7: 50/50 (100%)
  EXPH5: 47/50 (94%)
  EZH1: 50/50 (100%)
  EZH2: 50/50 (100%)
  EZR: 50/50 (100%)
  F10: 50/50 (100%)
  F11R: 50/50 (100%)
  F12: 50/50 (100%)
  F13A1: 47/50 (94%)
  F2R: 50/50 (100%)
  F2RL2: 50/50 (100%)
  F3: 50/50 (100%)
  F8: 50/50 (100%)
  FAAH: 49/50 (98%)
  FAAH2: 50/50 (100%)
  FAAP100: 50/50 (100%)
  FABP4: 49/50 (98%)
  FABP5: 50/50 (100%)
  FADD: 47/50 (94%)
  FADS3: 50/50 (100%)
  FAF2: 50/50 (100%)
  FAH: 48/50 (96%)
  FAM107A: 50/50 (100%)
  FAM110C: 50/50 (100%)
  FAM111A: 50/50 (100%)
  FAM135A: 50/50 (100%)
  FAM13A: 50/50 (100%)
  FAM13C: 47/50 (94%)
  FAM149A: 50/50 (100%)
  FAM162B: 50/50 (100%)
  FAM171A1: 50/50 (100%)
  FAM193B: 50/50 (100%)
  FAM204A: 50/50 (100%)
  FAM228B: 50/50 (100%)
  FAM234B: 46/50 (92%)
  FAM241A: 50/50 (100%)
  FAM241B: 50/50 (100%)
  FAM43A: 50/50 (100%)
  FAM98C: 50/50 (100%)
  FANCF: 47/50 (94%)
  FANCG: 50/50 (100%)
  FANCL: 50/50 (100%)
  FAP: 49/50 (98%)
  FARP1: 50/50 (100%)
  FARSA: 50/50 (100%)
  FASTK: 50/50 (100%)
  FASTKD1: 50/50 (100%)
  FAT1: 50/50 (100%)
  FAT4: 50/50 (100%)
  FAXDC2: 50/50 (100%)
  FBLN1: 50/50 (100%)
  FBLN2: 50/50 (100%)
  FBLN5: 50/50 (100%)
  FBRSL1: 50/50 (100%)
  FBXL2: 50/50 (100%)
  FBXL3: 50/50 (100%)
  FBXL5: 50/50 (100%)
  FBXO22: 50/50 (100%)
  FBXO25: 50/50 (100%)
  FBXO45: 50/50 (100%)
  FBXO46: 48/50 (96%)
  FBXO5: 50/50 (100%)
  FBXO8: 50/50 (100%)
  FCGR2B: 50/50 (100%)
  FCMR: 50/50 (100%)
  FDPS: 50/50 (100%)
  FEN1: 48/50 (96%)
  FER: 50/50 (100%)
  FERMT2: 50/50 (100%)
  FEZ1: 48/50 (96%)
  FEZ2: 48/50 (96%)
  FGD3: 50/50 (100%)
  FGF1: 50/50 (100%)
  FGF13: 50/50 (100%)
  FGF2: 50/50 (100%)
  FGF7: 50/50 (100%)
  FGFBP2: 50/50 (100%)
  FGFR3: 50/50 (100%)
  FGL2: 50/50 (100%)
  FHDC1: 49/50 (98%)
  FHIP2B: 49/50 (98%)
  FHL1: 50/50 (100%)
  FIBP: 50/50 (100%)
  FIGN: 50/50 (100%)
  FIGNL1: 49/50 (98%)
  FILIP1L: 50/50 (100%)
  FITM2: 50/50 (100%)
  FKBP11: 50/50 (100%)
  FKBP4: 47/50 (94%)
  FKBP5: 49/50 (98%)
  FLAD1: 50/50 (100%)
  FLI1: 50/50 (100%)
  FLNC: 50/50 (100%)
  FLT1: 50/50 (100%)
  FLVCR1: 50/50 (100%)
  FMNL2: 50/50 (100%)
  FMO2: 50/50 (100%)
  FMO3: 50/50 (100%)
  FMOD: 50/50 (100%)
  FN1: 50/50 (100%)
  FNBP1L: 50/50 (100%)
  FNDC4: 50/50 (100%)
  FNIP2: 50/50 (100%)
  FOLR2: 50/50 (100%)
  FOS: 50/50 (100%)
  FOSB: 50/50 (100%)
  FOXA1: 50/50 (100%)
  FOXK1: 50/50 (100%)
  FOXK2: 50/50 (100%)
  FOXN2: 50/50 (100%)
  FOXN3: 50/50 (100%)
  FOXO6: 50/50 (100%)
  FOXP2: 50/50 (100%)
  FRA10AC1: 50/50 (100%)
  FRK: 50/50 (100%)
  FRMD3: 50/50 (100%)
  FRMD4A: 50/50 (100%)
  FRMD4B: 50/50 (100%)
  FSIP1: 45/50 (90%)
  FSTL1: 50/50 (100%)
  FSTL3: 50/50 (100%)
  FTL: 50/50 (100%)
  FUBP1: 50/50 (100%)
  FUS: 47/50 (94%)
  FUT8: 50/50 (100%)
  FXYD1: 50/50 (100%)
  FXYD3: 46/50 (92%)
  FXYD6: 48/50 (96%)
  FYN: 50/50 (100%)
  FZD1: 50/50 (100%)
  FZD4: 50/50 (100%)
  FZD5: 49/50 (98%)
  FZD6: 50/50 (100%)
  G0S2: 50/50 (100%)
  G3BP1: 45/50 (90%)
  GAA: 49/50 (98%)
  GAB2: 50/50 (100%)
  GABARAPL1: 50/50 (100%)
  GABPA: 50/50 (100%)
  GABRP: 47/50 (94%)
  GAL3ST4: 50/50 (100%)
  GALE: 50/50 (100%)
  GALNS: 50/50 (100%)
  GALNT10: 50/50 (100%)
  GALNT12: 50/50 (100%)
  GALNT15: 50/50 (100%)
  GALNT16: 50/50 (100%)
  GALNT3: 50/50 (100%)
  GALNT6: 50/50 (100%)
  GALNT7: 50/50 (100%)
  GALT: 50/50 (100%)
  GANAB: 49/50 (98%)
  GAPDH: 49/50 (98%)
  GAR1: 50/50 (100%)
  GARNL3: 50/50 (100%)
  GARS1: 50/50 (100%)
  GART: 50/50 (100%)
  GAS1: 48/50 (96%)
  GAS2L1: 50/50 (100%)
  GAS2L3: 50/50 (100%)
  GAS6: 50/50 (100%)
  GAS7: 50/50 (100%)
  GATA3: 50/50 (100%)
  GATB: 50/50 (100%)
  GATD3: 50/50 (100%)
  GBE1: 50/50 (100%)
  GCAT: 50/50 (100%)
  GCH1: 50/50 (100%)
  GCLC: 50/50 (100%)
  GCNT1: 50/50 (100%)
  GDF15: 50/50 (100%)
  GDF5: 50/50 (100%)
  GDI1: 50/50 (100%)
  GDPD5: 50/50 (100%)
  GEM: 50/50 (100%)
  GFPT2: 50/50 (100%)
  GFUS: 50/50 (100%)
  GGCT: 50/50 (100%)
  GHR: 50/50 (100%)
  GID4: 47/50 (94%)
  GID8: 48/50 (96%)
  GIMAP1: 46/50 (92%)
  GIMAP4: 50/50 (100%)
  GIMAP7: 50/50 (100%)
  GIMAP8: 50/50 (100%)
  GINS1: 50/50 (100%)
  GINS2: 50/50 (100%)
  GJA4: 50/50 (100%)
  GJB2: 50/50 (100%)
  GKAP1: 50/50 (100%)
  GLB1L2: 46/50 (92%)
  GLDN: 50/50 (100%)
  GLE1: 50/50 (100%)
  GLO1: 50/50 (100%)
  GLRX3: 49/50 (98%)
  GLUD2: 50/50 (100%)
  GLYAT: 50/50 (100%)
  GMDS: 49/50 (98%)
  GMFG: 50/50 (100%)
  GMNN: 49/50 (98%)
  GMPPA: 50/50 (100%)
  GMPS: 50/50 (100%)
  GNAI1: 50/50 (100%)
  GNAL: 50/50 (100%)
  GNAQ: 50/50 (100%)
  GNAZ: 50/50 (100%)
  GNB2: 49/50 (98%)
  GNE: 50/50 (100%)
  GNG11: 50/50 (100%)
  GNG2: 47/50 (94%)
  GNPNAT1: 47/50 (94%)
  GNS: 48/50 (96%)
  GOLGA4: 50/50 (100%)
  GOLGA7: 50/50 (100%)
  GOLGA8N: 50/50 (100%)
  GOLM1: 50/50 (100%)
  GORAB: 50/50 (100%)
  GOSR1: 50/50 (100%)
  GOT2: 50/50 (100%)
  GPAM: 50/50 (100%)
  GPAT4: 50/50 (100%)
  GPATCH11: 50/50 (100%)
  GPATCH4: 50/50 (100%)
  GPATCH8: 50/50 (100%)
  GPC1: 50/50 (100%)
  GPC3: 50/50 (100%)
  GPD1: 50/50 (100%)
  GPD2: 50/50 (100%)
  GPER1: 50/50 (100%)
  GPHRA: 50/50 (100%)
  GPIHBP1: 46/50 (92%)
  GPR137B: 50/50 (100%)
  GPR146: 46/50 (92%)
  GPR160: 50/50 (100%)
  GPR34: 50/50 (100%)
  GPR68: 50/50 (100%)
  GPRASP1: 50/50 (100%)
  GPRC5A: 50/50 (100%)
  GPRC5C: 50/50 (100%)
  GPRIN3: 50/50 (100%)
  GPSM2: 45/50 (90%)
  GPT2: 48/50 (96%)
  GPX1: 50/50 (100%)
  GPX3: 50/50 (100%)
  GPX4: 49/50 (98%)
  GRAMD1A: 50/50 (100%)
  GRB10: 45/50 (90%)
  GRB2: 50/50 (100%)
  GRHL2: 50/50 (100%)
  GRK3: 49/50 (98%)
  GRK5: 50/50 (100%)
  GRK6: 50/50 (100%)
  GRP: 50/50 (100%)
  GRTP1: 50/50 (100%)
  GRWD1: 50/50 (100%)
  GSDMB: 50/50 (100%)
  GSDMD: 50/50 (100%)
  GSDME: 49/50 (98%)
  GSN: 50/50 (100%)
  GSPT1: 50/50 (100%)
  GSPT2: 50/50 (100%)
  GSR: 49/50 (98%)
  GSS: 50/50 (100%)
  GSTA4: 50/50 (100%)
  GSTCD: 50/50 (100%)
  GSTK1: 50/50 (100%)
  GSTM2: 49/50 (98%)
  GSTM5: 50/50 (100%)
  GSTO2: 50/50 (100%)
  GTF2A2: 50/50 (100%)
  GTF2E1: 49/50 (98%)
  GTF2H2C_2: 50/50 (100%)
  GTF3C1: 50/50 (100%)
  GTF3C2: 50/50 (100%)
  GTF3C4: 49/50 (98%)
  GTPBP4: 50/50 (100%)
  GULP1: 50/50 (100%)
  GYG2: 50/50 (100%)
  GYPC: 50/50 (100%)
  GYS1: 50/50 (100%)
  GZMK: 50/50 (100%)
  H1-0: 50/50 (100%)
  H2AC14: 48/50 (96%)
  H2AC17: 50/50 (100%)
  H2AC19: 50/50 (100%)
  H2AC25: 50/50 (100%)
  H2AC6: 50/50 (100%)
  H2AZ1: 50/50 (100%)
  H2BC11: 50/50 (100%)
  H2BC12: 50/50 (100%)
  H2BC12L: 50/50 (100%)
  H2BC21: 50/50 (100%)
  H2BC4: 50/50 (100%)
  H2BC5: 50/50 (100%)
  H2BC6: 47/50 (94%)
  H2BC9: 50/50 (100%)
  H3-3A: 50/50 (100%)
  H4C11: 50/50 (100%)
  H4C8: 49/50 (98%)
  HABP4: 50/50 (100%)
  HACD1: 50/50 (100%)
  HACD2: 50/50 (100%)
  HACD3: 50/50 (100%)
  HACL1: 50/50 (100%)
  HADH: 50/50 (100%)
  HADHA: 50/50 (100%)
  HADHB: 50/50 (100%)
  HAGHL: 50/50 (100%)
  HAT1: 50/50 (100%)
  HBA2: 50/50 (100%)
  HBB: 50/50 (100%)
  HBEGF: 50/50 (100%)
  HBG2: 49/50 (98%)
  HBP1: 50/50 (100%)
  HCAR3: 50/50 (100%)
  HCFC2: 50/50 (100%)
  HDAC1: 50/50 (100%)
  HDAC7: 48/50 (96%)
  HDDC2: 49/50 (98%)
  HDGF: 49/50 (98%)
  HDHD5: 50/50 (100%)
  HEATR1: 49/50 (98%)
  HEATR5A: 50/50 (100%)
  HEATR6: 50/50 (100%)
  HEBP2: 49/50 (98%)
  HECTD3: 50/50 (100%)
  HEPN1: 50/50 (100%)
  HERC6: 50/50 (100%)
  HES1: 50/50 (100%)
  HES4: 50/50 (100%)
  HGH1: 50/50 (100%)
  HHAT: 47/50 (94%)
  HIBADH: 50/50 (100%)
  HIBCH: 49/50 (98%)
  HID1: 48/50 (96%)
  HIF1AN: 50/50 (100%)
  HIGD1B: 50/50 (100%)
  HINT2: 50/50 (100%)
  HINT3: 50/50 (100%)
  HIPK2: 50/50 (100%)
  HIPK3: 50/50 (100%)
  HIVEP2: 50/50 (100%)
  HK1: 50/50 (100%)
  HK2: 50/50 (100%)
  HLA-DOA: 50/50 (100%)
  HLF: 50/50 (100%)
  HM13: 49/50 (98%)
  HMCES: 50/50 (100%)
  HMG20B: 50/50 (100%)
  HMGA1: 50/50 (100%)
  HMGB2: 50/50 (100%)
  HMGB3: 50/50 (100%)
  HMGCL: 49/50 (98%)
  HMGCR: 50/50 (100%)
  HMGN1: 50/50 (100%)
  HMGN3: 49/50 (98%)
  HMGXB4: 50/50 (100%)
  HNRNPA3: 50/50 (100%)
  HNRNPAB: 50/50 (100%)
  HNRNPC: 50/50 (100%)
  HNRNPF: 50/50 (100%)
  HNRNPH1: 50/50 (100%)
  HNRNPK: 50/50 (100%)
  HNRNPL: 50/50 (100%)
  HNRNPUL2: 49/50 (98%)
  HOMER1: 50/50 (100%)
  HOMER3: 50/50 (100%)
  HOOK1: 50/50 (100%)
  HOOK2: 50/50 (100%)
  HOOK3: 50/50 (100%)
  HOXA10: 50/50 (100%)
  HOXA3: 50/50 (100%)
  HOXA5: 50/50 (100%)
  HOXA7: 50/50 (100%)
  HOXB7: 50/50 (100%)
  HOXC10: 50/50 (100%)
  HOXD4: 50/50 (100%)
  HOXD8: 50/50 (100%)
  HPGDS: 47/50 (94%)
  HPRT1: 50/50 (100%)
  HPS3: 50/50 (100%)
  HPS6: 50/50 (100%)
  HRCT1: 50/50 (100%)
  HS6ST1: 50/50 (100%)
  HSBP1: 50/50 (100%)
  HSBP1L1: 50/50 (100%)
  HSD11B1: 50/50 (100%)
  HSD17B11: 50/50 (100%)
  HSD17B7: 50/50 (100%)
  HSDL2: 50/50 (100%)
  HSPA12A: 50/50 (100%)
  HSPA12B: 50/50 (100%)
  HSPA14: 50/50 (100%)
  HSPA4: 50/50 (100%)
  HSPB2: 50/50 (100%)
  HSPB6: 50/50 (100%)
  HSPB7: 50/50 (100%)
  HSPB8: 50/50 (100%)
  HSPE1: 48/50 (96%)
  HYCC1: 50/50 (100%)
  HYI: 50/50 (100%)
  HYLS1: 50/50 (100%)
  HYOU1: 50/50 (100%)
  ICAM2: 49/50 (98%)
  ID1: 50/50 (100%)
  ID4: 49/50 (98%)
  IDH2: 50/50 (100%)
  IDH3A: 50/50 (100%)
  IDNK: 50/50 (100%)
  IER3: 50/50 (100%)
  IFI30: 50/50 (100%)
  IFI6: 50/50 (100%)
  IFIH1: 50/50 (100%)
  IFNGR1: 50/50 (100%)
  IFT81: 47/50 (94%)
  IFTAP: 50/50 (100%)
  IGF1: 50/50 (100%)
  IGFBP3: 50/50 (100%)
  IGFBP6: 50/50 (100%)
  IGIP: 50/50 (100%)
  IGSF3: 50/50 (100%)
  IK: 50/50 (100%)
  IKBKE: 50/50 (100%)
  IL11RA: 50/50 (100%)
  IL15RA: 50/50 (100%)
  IL17RB: 50/50 (100%)
  IL33: 50/50 (100%)
  IL4I1: 50/50 (100%)
  IL6: 50/50 (100%)
  IL6R: 50/50 (100%)
  ILF2: 50/50 (100%)
  ILF3: 50/50 (100%)
  IMMP2L: 50/50 (100%)
  INAVA: 50/50 (100%)
  INF2: 50/50 (100%)
  INHBA: 50/50 (100%)
  INHBB: 48/50 (96%)
  INMT: 50/50 (100%)
  INO80D: 50/50 (100%)
  INPP1: 50/50 (100%)
  INPP4B: 50/50 (100%)
  INPP5J: 50/50 (100%)
  INPP5K: 47/50 (94%)
  INTS13: 49/50 (98%)
  INTS7: 49/50 (98%)
  INTS8: 50/50 (100%)
  IPO5: 50/50 (100%)
  IPO9: 50/50 (100%)
  IPPK: 48/50 (96%)
  IQCE: 50/50 (100%)
  IQCK: 50/50 (100%)
  IRAK1: 50/50 (100%)
  IRF2BP2: 50/50 (100%)
  IRF6: 50/50 (100%)
  IRF7: 50/50 (100%)
  IRF9: 50/50 (100%)
  IRS1: 50/50 (100%)
  IRS2: 50/50 (100%)
  IRX3: 45/50 (90%)
  IRX5: 50/50 (100%)
  ISCA1: 50/50 (100%)
  ISCU: 50/50 (100%)
  ISG15: 49/50 (98%)
  ISG20: 45/50 (90%)
  ISG20L2: 50/50 (100%)
  ISM1: 50/50 (100%)
  ITGA1: 49/50 (98%)
  ITGA4: 46/50 (92%)
  ITGA7: 50/50 (100%)
  ITGA9: 50/50 (100%)
  ITGB1BP1: 50/50 (100%)
  ITIH5: 50/50 (100%)
  ITM2A: 50/50 (100%)
  ITM2B: 49/50 (98%)
  ITPA: 49/50 (98%)
  ITPK1: 50/50 (100%)
  ITPKB: 50/50 (100%)
  ITSN1: 50/50 (100%)
  ITSN2: 50/50 (100%)
  JADE1: 50/50 (100%)
  JADE3: 50/50 (100%)
  JAG2: 47/50 (94%)
  JAM2: 50/50 (100%)
  JARID2: 50/50 (100%)
  JAZF1: 50/50 (100%)
  JCAD: 50/50 (100%)
  JDP2: 50/50 (100%)
  JHY: 50/50 (100%)
  JMJD4: 50/50 (100%)
  JPT1: 50/50 (100%)
  JPT2: 50/50 (100%)
  JRKL: 50/50 (100%)
  JTB: 50/50 (100%)
  JUN: 50/50 (100%)
  JUP: 47/50 (94%)
  KANK1: 50/50 (100%)
  KANK2: 50/50 (100%)
  KANK3: 50/50 (100%)
  KANK4: 50/50 (100%)
  KANSL2: 50/50 (100%)
  KAT2B: 50/50 (100%)
  KATNAL1: 50/50 (100%)
  KATNIP: 46/50 (92%)
  KCNAB1: 50/50 (100%)
  KCNE3: 50/50 (100%)
  KCNE4: 50/50 (100%)
  KCNIP2: 50/50 (100%)
  KCNJ8: 50/50 (100%)
  KCNK1: 50/50 (100%)
  KCNMB1: 50/50 (100%)
  KCNS3: 50/50 (100%)
  KCTD10: 47/50 (94%)
  KCTD12: 47/50 (94%)
  KCTD15: 50/50 (100%)
  KCTD18: 45/50 (90%)
  KCTD20: 50/50 (100%)
  KCTD5: 50/50 (100%)
  KCTD7: 50/50 (100%)
  KCTD9: 50/50 (100%)
  KDELR1: 49/50 (98%)
  KDF1: 50/50 (100%)
  KDM1A: 46/50 (92%)
  KDM2B: 50/50 (100%)
  KDM4B: 50/50 (100%)
  KDM5B: 50/50 (100%)
  KDR: 50/50 (100%)
  KHDC4: 50/50 (100%)
  KIAA0319L: 50/50 (100%)
  KIAA0513: 50/50 (100%)
  KIAA0753: 50/50 (100%)
  KIAA1671: 47/50 (94%)
  KIAA1958: 50/50 (100%)
  KIF1C: 50/50 (100%)
  KIF20A: 50/50 (100%)
  KIF21A: 50/50 (100%)
  KIF22: 50/50 (100%)
  KIF25: 48/50 (96%)
  KIF26A: 50/50 (100%)
  KIF2C: 50/50 (100%)
  KIF5C: 50/50 (100%)
  KIF9: 50/50 (100%)
  KIFC1: 49/50 (98%)
  KIFC2: 50/50 (100%)
  KIZ: 50/50 (100%)
  KLB: 50/50 (100%)
  KLF10: 50/50 (100%)
  KLF11: 50/50 (100%)
  KLF13: 48/50 (96%)
  KLF15: 50/50 (100%)
  KLF2: 50/50 (100%)
  KLF4: 49/50 (98%)
  KLF6: 50/50 (100%)
  KLF9: 49/50 (98%)
  KLHDC8B: 50/50 (100%)
  KLHL11: 48/50 (96%)
  KLHL2: 47/50 (94%)
  KLHL21: 46/50 (92%)
  KLHL29: 50/50 (100%)
  KLHL31: 50/50 (100%)
  KLHL5: 50/50 (100%)
  KLHL7: 50/50 (100%)
  KNOP1: 50/50 (100%)
  KPNA2: 50/50 (100%)
  KPNA4: 50/50 (100%)
  KPNB1: 50/50 (100%)
  KRABD5: 50/50 (100%)
  KRAS: 50/50 (100%)
  KRI1: 50/50 (100%)
  KRT14: 50/50 (100%)
  KRT15: 50/50 (100%)
  KRT18: 50/50 (100%)
  KRT19: 50/50 (100%)
  KRT7: 50/50 (100%)
  KRT8: 50/50 (100%)
  KRTCAP3: 50/50 (100%)
  LAD1: 49/50 (98%)
  LAGE3: 50/50 (100%)
  LAIR1: 50/50 (100%)
  LAMA2: 49/50 (98%)
  LAMA4: 50/50 (100%)
  LAMB2: 50/50 (100%)
  LAMC1: 50/50 (100%)
  LAMTOR3: 50/50 (100%)
  LAPTM4B: 50/50 (100%)
  LARGE2: 50/50 (100%)
  LARP4B: 50/50 (100%)
  LARP6: 50/50 (100%)
  LCLAT1: 49/50 (98%)
  LCMT1: 50/50 (100%)
  LCOR: 50/50 (100%)
  LDHB: 50/50 (100%)
  LEF1: 50/50 (100%)
  LENG8: 50/50 (100%)
  LEO1: 48/50 (96%)
  LEP: 48/50 (96%)
  LETMD1: 50/50 (100%)
  LGALS1: 50/50 (100%)
  LGALS12: 49/50 (98%)
  LGALS3: 49/50 (98%)
  LGMN: 50/50 (100%)
  LHFPL6: 50/50 (100%)
  LHX6: 50/50 (100%)
  LIFR: 50/50 (100%)
  LIG1: 49/50 (98%)
  LIG3: 50/50 (100%)
  LILRB5: 50/50 (100%)
  LIMA1: 50/50 (100%)
  LIMCH1: 50/50 (100%)
  LIPE: 50/50 (100%)
  LIPT1: 50/50 (100%)
  LIX1L: 50/50 (100%)
  LLGL2: 50/50 (100%)
  LMAN2: 50/50 (100%)
  LMBRD1: 49/50 (98%)
  LMCD1: 50/50 (100%)
  LMLN: 50/50 (100%)
  LMNB1: 50/50 (100%)
  LMNB2: 50/50 (100%)
  LMO2: 45/50 (90%)
  LMO3: 50/50 (100%)
  LMOD1: 50/50 (100%)
  LNPEP: 50/50 (100%)
  LNX2: 49/50 (98%)
  LONRF1: 50/50 (100%)
  LOXL4: 49/50 (98%)
  LPAR1: 50/50 (100%)
  LPAR2: 50/50 (100%)
  LPCAT1: 50/50 (100%)
  LPCAT4: 50/50 (100%)
  LPIN1: 50/50 (100%)
  LPL: 50/50 (100%)
  LPXN: 50/50 (100%)
