Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_ibd_v0332/blind_pc/config.yaml
  CDC25B: 50/50 (100%)
  CDC27: 50/50 (100%)
  CDC37: 50/50 (100%)
  CDC42BPA: 50/50 (100%)
  CDC42BPG: 50/50 (100%)
  CDC42EP1: 50/50 (100%)
  CDC42EP2: 50/50 (100%)
  CDC42EP4: 50/50 (100%)
  CDC42SE1: 50/50 (100%)
  CDC45: 50/50 (100%)
  CDC50B: 50/50 (100%)
  CDC6: 50/50 (100%)
  CDCA2: 49/50 (98%)
  CDCA4: 50/50 (100%)
  CDCA8: 50/50 (100%)
  CDH1: 50/50 (100%)
  CDH11: 50/50 (100%)
  CDH13: 50/50 (100%)
  CDH17: 50/50 (100%)
  CDH3: 48/50 (96%)
  CDH5: 50/50 (100%)
  CDH6: 50/50 (100%)
  CDHR1: 50/50 (100%)
  CDHR2: 50/50 (100%)
  CDHR3: 49/50 (98%)
  CDHR5: 50/50 (100%)
  CDIPT: 48/50 (96%)
  CDK1: 50/50 (100%)
  CDK10: 50/50 (100%)
  CDK12: 50/50 (100%)
  CDK13: 50/50 (100%)
  CDK14: 47/50 (94%)
  CDK19: 50/50 (100%)
  CDK2: 46/50 (92%)
  CDK20: 50/50 (100%)
  CDK2AP1: 46/50 (92%)
  CDK4: 48/50 (96%)
  CDK8: 50/50 (100%)
  CDKL1: 50/50 (100%)
  CDKL5: 50/50 (100%)
  CDKN2AIP: 50/50 (100%)
  CDKN2B: 50/50 (100%)
  CDKN3: 50/50 (100%)
  CDNF: 50/50 (100%)
  CDV3: 50/50 (100%)
  CDX1: 50/50 (100%)
  CDX2: 50/50 (100%)
  CEACAM19: 50/50 (100%)
  CEACAM21: 50/50 (100%)
  CEACAM6: 50/50 (100%)
  CEBPA: 49/50 (98%)
  CEBPB: 50/50 (100%)
  CEBPD: 50/50 (100%)
  CELF2: 50/50 (100%)
  CELSR1: 50/50 (100%)
  CEMIP: 50/50 (100%)
  CEMIP2: 50/50 (100%)
  CENATAC: 50/50 (100%)
  CENPE: 50/50 (100%)
  CENPK: 49/50 (98%)
  CENPN: 46/50 (92%)
  CENPP: 50/50 (100%)
  CENPV: 50/50 (100%)
  CENPW: 50/50 (100%)
  CEP112: 50/50 (100%)
  CEP128: 50/50 (100%)
  CEP135: 50/50 (100%)
  CEP164: 50/50 (100%)
  CEP19: 49/50 (98%)
  CEP44: 47/50 (94%)
  CEP55: 50/50 (100%)
  CEP85L: 50/50 (100%)
  CEP95: 50/50 (100%)
  CEP97: 50/50 (100%)
  CERCAM: 48/50 (96%)
  CERK: 50/50 (100%)
  CERS5: 50/50 (100%)
  CERS6: 50/50 (100%)
  CES2: 50/50 (100%)
  CES3: 50/50 (100%)
  CETN2: 50/50 (100%)
  CFAP100: 50/50 (100%)
  CFAP144: 50/50 (100%)
  CFAP20DC: 50/50 (100%)
  CFAP251: 49/50 (98%)
  CFAP36: 50/50 (100%)
  CFAP43: 49/50 (98%)
  CFAP54: 50/50 (100%)
  CFAP65: 50/50 (100%)
  CFAP97: 50/50 (100%)
  CFB: 49/50 (98%)
  CFDP1: 50/50 (100%)
  CFH: 50/50 (100%)
  CFHR1: 50/50 (100%)
  CFL2: 50/50 (100%)
  CFLAR: 50/50 (100%)
  CFP: 50/50 (100%)
  CGAS: 50/50 (100%)
  CGN: 50/50 (100%)
  CGRRF1: 49/50 (98%)
  CH25H: 50/50 (100%)
  CHAC1: 50/50 (100%)
  CHAC2: 50/50 (100%)
  CHAD: 50/50 (100%)
  CHAF1B: 48/50 (96%)
  CHAT: 48/50 (96%)
  CHCHD10: 50/50 (100%)
  CHCHD2: 50/50 (100%)
  CHCHD4: 50/50 (100%)
  CHCHD7: 50/50 (100%)
  CHD3: 50/50 (100%)
  CHD4: 50/50 (100%)
  CHD7: 47/50 (94%)
  CHD8: 50/50 (100%)
  CHDH: 50/50 (100%)
  CHEK1: 49/50 (98%)
  CHI3L1: 50/50 (100%)
  CHI3L2: 46/50 (92%)
  CHID1: 50/50 (100%)
  CHKA: 50/50 (100%)
  CHLSN: 50/50 (100%)
  CHMP1A: 50/50 (100%)
  CHMP1B: 49/50 (98%)
  CHMP2A: 50/50 (100%)
  CHMP4B: 49/50 (98%)
  CHMP4C: 50/50 (100%)
  CHMP5: 48/50 (96%)
  CHN1: 50/50 (100%)
  CHN2: 50/50 (100%)
  CHP1: 50/50 (100%)
  CHP2: 49/50 (98%)
  CHPF2: 50/50 (100%)
  CHPT1: 50/50 (100%)
  CHRDL2: 50/50 (100%)
  CHRM5: 50/50 (100%)
  CHRNA1: 50/50 (100%)
  CHRNA5: 50/50 (100%)
  CHST10: 50/50 (100%)
  CHST11: 50/50 (100%)
  CHST15: 50/50 (100%)
  CHST2: 49/50 (98%)
  CHST3: 48/50 (96%)
  CHSY1: 50/50 (100%)
  CIAO1: 47/50 (94%)
  CIAO3: 50/50 (100%)
  CIB1: 45/50 (90%)
  CIBAR1: 50/50 (100%)
  CILK1: 50/50 (100%)
  CIMAP1B: 50/50 (100%)
  CIP2A: 48/50 (96%)
  CIPC: 50/50 (100%)
  CISD1: 50/50 (100%)
  CIT: 50/50 (100%)
  CITED2: 48/50 (96%)
  CKAP2: 50/50 (100%)
  CKAP2L: 50/50 (100%)
  CKAP4: 50/50 (100%)
  CKMT2: 45/50 (90%)
  CKS2: 50/50 (100%)
  CLASP1: 50/50 (100%)
  CLCA1: 50/50 (100%)
  CLCF1: 47/50 (94%)
  CLCN2: 49/50 (98%)
  CLCN4: 50/50 (100%)
  CLCN6: 50/50 (100%)
  CLDN1: 50/50 (100%)
  CLDN12: 50/50 (100%)
  CLDN18: 49/50 (98%)
  CLDN23: 49/50 (98%)
  CLDN4: 48/50 (96%)
  CLDN7: 50/50 (100%)
  CLDN8: 50/50 (100%)
  CLEC12A: 50/50 (100%)
  CLEC14A: 50/50 (100%)
  CLEC16A: 50/50 (100%)
  CLEC18B: 50/50 (100%)
  CLEC1A: 50/50 (100%)
  CLEC2B: 50/50 (100%)
  CLEC3A: 50/50 (100%)
  CLEC4A: 50/50 (100%)
  CLEC4D: 46/50 (92%)
  CLEC4E: 50/50 (100%)
  CLEC5A: 50/50 (100%)
  CLEC6A: 50/50 (100%)
  CLEC7A: 50/50 (100%)
  CLIC1: 50/50 (100%)
  CLIC2: 50/50 (100%)
  CLIC4: 50/50 (100%)
  CLIC5: 46/50 (92%)
  CLINT1: 50/50 (100%)
  CLIP1: 50/50 (100%)
  CLIP4: 50/50 (100%)
  CLMP: 50/50 (100%)
  CLN5: 50/50 (100%)
  CLNS1A: 49/50 (98%)
  CLP1: 50/50 (100%)
  CLPB: 50/50 (100%)
  CLPTM1: 50/50 (100%)
  CLPX: 50/50 (100%)
  CLRN2: 50/50 (100%)
  CLRN3: 50/50 (100%)
  CLSPN: 50/50 (100%)
  CLSTN3: 50/50 (100%)
  CLU: 50/50 (100%)
  CLYBL: 50/50 (100%)
  CMAS: 50/50 (100%)
  CMBL: 50/50 (100%)
  CMIP: 50/50 (100%)
  CMTM2: 48/50 (96%)
  CMTM3: 50/50 (100%)
  CMTM6: 50/50 (100%)
  CMTM7: 50/50 (100%)
  CMTR2: 50/50 (100%)
  CNBP: 49/50 (98%)
  CNFN: 50/50 (100%)
  CNGA1: 50/50 (100%)
  CNIH4: 50/50 (100%)
  CNKSR3: 50/50 (100%)
  CNNM2: 50/50 (100%)
  CNNM4: 50/50 (100%)
  CNOT1: 50/50 (100%)
  CNOT12: 49/50 (98%)
  CNOT7: 50/50 (100%)
  CNPPD1: 50/50 (100%)
  CNPY2: 50/50 (100%)
  CNRIP1: 50/50 (100%)
  CNST: 50/50 (100%)
  CNTN3: 50/50 (100%)
  CNTN4: 46/50 (92%)
  CNTNAP1: 49/50 (98%)
  CNTNAP2: 50/50 (100%)
  CNTNAP3B: 50/50 (100%)
  COA4: 50/50 (100%)
  COA8: 50/50 (100%)
  COBL: 50/50 (100%)
  COG8: 49/50 (98%)
  COL12A1: 50/50 (100%)
  COL14A1: 50/50 (100%)
  COL15A1: 50/50 (100%)
  COL18A1: 50/50 (100%)
  COL1A1: 50/50 (100%)
  COL1A2: 50/50 (100%)
  COL24A1: 50/50 (100%)
  COL28A1: 50/50 (100%)
  COL3A1: 50/50 (100%)
  COL4A1: 50/50 (100%)
  COL4A2: 50/50 (100%)
  COL5A1: 50/50 (100%)
  COL5A2: 50/50 (100%)
  COL6A1: 49/50 (98%)
  COL6A2: 50/50 (100%)
  COL6A3: 50/50 (100%)
  COL8A1: 50/50 (100%)
  COLEC10: 50/50 (100%)
  COMT: 50/50 (100%)
  COPA: 50/50 (100%)
  COPB1: 50/50 (100%)
  COPB2: 50/50 (100%)
  COPE: 47/50 (94%)
  COPG1: 50/50 (100%)
  COPS5: 49/50 (98%)
  COPZ2: 50/50 (100%)
  COQ5: 49/50 (98%)
  COQ7: 50/50 (100%)
  COTL1: 50/50 (100%)
  COX10: 50/50 (100%)
  COX11: 50/50 (100%)
  COX14: 50/50 (100%)
  COX20: 50/50 (100%)
  COX4I1: 50/50 (100%)
  COX5A: 50/50 (100%)
  COX5B: 50/50 (100%)
  COX6A1: 50/50 (100%)
  COX6B1: 50/50 (100%)
  COX6C: 50/50 (100%)
  COX7A1: 50/50 (100%)
  COX7C: 50/50 (100%)
  CP: 50/50 (100%)
  CPA3: 50/50 (100%)
  CPB2: 50/50 (100%)
  CPEB3: 50/50 (100%)
  CPEB4: 50/50 (100%)
  CPNE2: 50/50 (100%)
  CPNE3: 47/50 (94%)
  CPSF2: 50/50 (100%)
  CPSF3: 50/50 (100%)
  CPT1C: 50/50 (100%)
  CPT2: 50/50 (100%)
  CPTP: 49/50 (98%)
  CPVL: 50/50 (100%)
  CPXM1: 50/50 (100%)
  CPZ: 49/50 (98%)
  CR1: 50/50 (100%)
  CRACD: 50/50 (100%)
  CRACDL: 49/50 (98%)
  CRBN: 50/50 (100%)
  CREB3: 50/50 (100%)
  CREB3L1: 50/50 (100%)
  CREB3L2: 45/50 (90%)
  CREB3L3: 50/50 (100%)
  CREBL2: 50/50 (100%)
  CREBRF: 46/50 (92%)
  CRELD2: 50/50 (100%)
  CREM: 50/50 (100%)
  CRHBP: 50/50 (100%)
  CRIP1: 49/50 (98%)
  CRIP2: 50/50 (100%)
  CRIPT: 50/50 (100%)
  CRISPLD1: 50/50 (100%)
  CRISPLD2: 50/50 (100%)
  CRKL: 50/50 (100%)
  CRLF2: 50/50 (100%)
  CRLS1: 50/50 (100%)
  CRNKL1: 50/50 (100%)
  CRTC3: 50/50 (100%)
  CRY1: 50/50 (100%)
  CRYAB: 50/50 (100%)
  CRYBB3: 47/50 (94%)
  CRYBG2: 50/50 (100%)
  CRYBG3: 50/50 (100%)
  CRYGC: 50/50 (100%)
  CRYL1: 46/50 (92%)
  CS: 50/50 (100%)
  CSF1: 50/50 (100%)
  CSF2: 50/50 (100%)
  CSF2RA: 50/50 (100%)
  CSF2RB: 50/50 (100%)
  CSF3: 47/50 (94%)
  CSF3R: 50/50 (100%)
  CSGALNACT1: 48/50 (96%)
  CSGALNACT2: 50/50 (100%)
  CSNK1D: 50/50 (100%)
  CSNK2A3: 50/50 (100%)
  CSNK2B: 50/50 (100%)
  CSRNP1: 49/50 (98%)
  CSRP2: 50/50 (100%)
  CST3: 50/50 (100%)
  CST5: 50/50 (100%)
  CST7: 50/50 (100%)
  CSTA: 50/50 (100%)
  CSTL1: 50/50 (100%)
  CTBP1: 50/50 (100%)
  CTDSP1: 50/50 (100%)
  CTDSP2: 50/50 (100%)
  CTDSPL: 50/50 (100%)
  CTDSPL2: 50/50 (100%)
  CTHRC1: 47/50 (94%)
  CTLA4: 50/50 (100%)
  CTPS2: 50/50 (100%)
  CTSA: 50/50 (100%)
  CTSC: 49/50 (98%)
  CTSD: 50/50 (100%)
  CTSE: 50/50 (100%)
  CTSF: 50/50 (100%)
  CTSH: 50/50 (100%)
  CTSK: 50/50 (100%)
  CTSL: 50/50 (100%)
  CTSZ: 50/50 (100%)
  CUL3: 49/50 (98%)
  CUTA: 50/50 (100%)
  CX3CL1: 50/50 (100%)
  CXADR: 49/50 (98%)
  CXCL1: 47/50 (94%)
  CXCL10: 49/50 (98%)
  CXCL11: 50/50 (100%)
  CXCL16: 50/50 (100%)
  CXCL17: 50/50 (100%)
  CXCL2: 50/50 (100%)
  CXCL3: 50/50 (100%)
  CXCL5: 50/50 (100%)
  CXCL6: 50/50 (100%)
  CXCL8: 50/50 (100%)
  CXCL9: 50/50 (100%)
  CXCR1: 50/50 (100%)
  CXCR2: 50/50 (100%)
  CXCR4: 50/50 (100%)
  CXCR6: 49/50 (98%)
  CYB561A3: 50/50 (100%)
  CYB561D1: 50/50 (100%)
  CYB5B: 50/50 (100%)
  CYB5R2: 50/50 (100%)
  CYB5R3: 50/50 (100%)
  CYB5RL: 49/50 (98%)
  CYBA: 50/50 (100%)
  CYBB: 50/50 (100%)
  CYBC1: 50/50 (100%)
  CYC1: 50/50 (100%)
  CYGB: 50/50 (100%)
  CYLD: 50/50 (100%)
  CYP17A1: 50/50 (100%)
  CYP1B1: 50/50 (100%)
  CYP20A1: 50/50 (100%)
  CYP26B1: 50/50 (100%)
  CYP27A1: 48/50 (96%)
  CYP27B1: 50/50 (100%)
  CYP2B6: 50/50 (100%)
  CYP2J2: 47/50 (94%)
  CYP2R1: 50/50 (100%)
  CYP2S1: 49/50 (98%)
  CYP39A1: 50/50 (100%)
  CYP4F12: 50/50 (100%)
  CYP4F2: 50/50 (100%)
  CYP4X1: 50/50 (100%)
  CYP7B1: 50/50 (100%)
  CYRIA: 50/50 (100%)
  CYRIB: 50/50 (100%)
  CYSLTR1: 47/50 (94%)
  CYTH4: 50/50 (100%)
  CYTIP: 50/50 (100%)
  CYTL1: 50/50 (100%)
  DAB2IP: 50/50 (100%)
  DACT1: 50/50 (100%)
  DACT2: 50/50 (100%)
  DAPP1: 50/50 (100%)
  DARS1: 50/50 (100%)
  DAZAP2: 50/50 (100%)
  DBN1: 49/50 (98%)
  DBNL: 50/50 (100%)
  DCAF11: 50/50 (100%)
  DCAF16: 47/50 (94%)
  DCAF17: 50/50 (100%)
  DCAF4: 45/50 (90%)
  DCAF5: 50/50 (100%)
  DCAF6: 50/50 (100%)
  DCAF7: 48/50 (96%)
  DCAF8: 48/50 (96%)
  DCBLD1: 50/50 (100%)
  DCC: 50/50 (100%)
  DCHS1: 50/50 (100%)
  DCLRE1B: 50/50 (100%)
  DCN: 50/50 (100%)
  DCP1B: 49/50 (98%)
  DCPS: 50/50 (100%)
  DCST1: 50/50 (100%)
  DCST2: 50/50 (100%)
  DCUN1D2: 47/50 (94%)
  DCUN1D4: 49/50 (98%)
  DCUN1D5: 50/50 (100%)
  DCXR: 46/50 (92%)
  DDAH1: 50/50 (100%)
  DDC: 50/50 (100%)
  DDHD1: 50/50 (100%)
  DDHD2: 45/50 (90%)
  DDI2: 49/50 (98%)
  DDIAS: 50/50 (100%)
  DDIT4: 50/50 (100%)
  DDO: 50/50 (100%)
  DDOST: 50/50 (100%)
  DDR1: 50/50 (100%)
  DDR2: 50/50 (100%)
  DDTL: 50/50 (100%)
  DDX21: 50/50 (100%)
  DDX41: 46/50 (92%)
  DDX5: 50/50 (100%)
  DDX50: 49/50 (98%)
  DECR1: 50/50 (100%)
  DECR2: 50/50 (100%)
  DEF8: 50/50 (100%)
  DEFB1: 50/50 (100%)
  DEFB4B: 50/50 (100%)
  DENND1B: 50/50 (100%)
  DENND2B: 50/50 (100%)
  DENND2D: 50/50 (100%)
  DENND3: 50/50 (100%)
  DENND4C: 50/50 (100%)
  DENND5A: 50/50 (100%)
  DEPDC7: 50/50 (100%)
  DEPP1: 50/50 (100%)
  DEPTOR: 49/50 (98%)
  DERA: 50/50 (100%)
  DERL2: 48/50 (96%)
  DERL3: 50/50 (100%)
  DGCR2: 45/50 (90%)
  DGCR6L: 49/50 (98%)
  DGKD: 50/50 (100%)
  DGKQ: 48/50 (96%)
  DGUOK: 49/50 (98%)
  DHFR2: 49/50 (98%)
  DHPS: 50/50 (100%)
  DHRS1: 50/50 (100%)
  DHRS11: 50/50 (100%)
  DHRS12: 50/50 (100%)
  DHRS3: 49/50 (98%)
  DHRSX: 50/50 (100%)
  DHX16: 50/50 (100%)
  DHX30: 50/50 (100%)
  DHX33: 50/50 (100%)
  DHX35: 50/50 (100%)
  DHX36: 50/50 (100%)
  DHX37: 50/50 (100%)
  DIABLO: 49/50 (98%)
  DIAPH3: 50/50 (100%)
  DIO2: 50/50 (100%)
  DIPK1A: 50/50 (100%)
  DIPK1C: 50/50 (100%)
  DIPK2B: 50/50 (100%)
  DIRAS1: 50/50 (100%)
  DISP2: 50/50 (100%)
  DKK1: 50/50 (100%)
  DKK3: 50/50 (100%)
  DLC1: 47/50 (94%)
  DLG1: 50/50 (100%)
  DLG4: 50/50 (100%)
  DLG5: 48/50 (96%)
  DLGAP4: 50/50 (100%)
  DLL1: 50/50 (100%)
  DMAC2: 49/50 (98%)
  DMAC2L: 50/50 (100%)
  DMBT1: 50/50 (100%)
  DMKN: 48/50 (96%)
  DMRTA1: 50/50 (100%)
  DMXL1: 47/50 (94%)
  DNAAF1: 49/50 (98%)
  DNAAF2: 50/50 (100%)
  DNAAF5: 50/50 (100%)
  DNAH1: 50/50 (100%)
  DNAH3: 48/50 (96%)
  DNAH7: 50/50 (100%)
  DNAJA1: 50/50 (100%)
  DNAJA2: 50/50 (100%)
  DNAJA3: 49/50 (98%)
  DNAJB11: 50/50 (100%)
  DNAJB5: 50/50 (100%)
  DNAJB6: 50/50 (100%)
  DNAJC1: 50/50 (100%)
  DNAJC10: 50/50 (100%)
  DNAJC12: 50/50 (100%)
  DNAJC17: 48/50 (96%)
  DNAJC18: 50/50 (100%)
  DNAJC19: 50/50 (100%)
  DNAJC22: 50/50 (100%)
  DNAJC27: 49/50 (98%)
  DNAJC28: 49/50 (98%)
  DNAJC3: 50/50 (100%)
  DNAJC6: 50/50 (100%)
  DNAL1: 50/50 (100%)
  DNALI1: 46/50 (92%)
  DNASE2: 50/50 (100%)
  DNASE2B: 50/50 (100%)
  DNHD1: 49/50 (98%)
  DNMBP: 50/50 (100%)
  DNPEP: 50/50 (100%)
  DNPH1: 49/50 (98%)
  DOC2A: 50/50 (100%)
  DOC2B: 50/50 (100%)
  DOCK1: 50/50 (100%)
  DOCK11: 50/50 (100%)
  DOCK5: 50/50 (100%)
  DOCK8: 50/50 (100%)
  DOK4: 50/50 (100%)
  DOK5: 50/50 (100%)
  DOLPP1: 49/50 (98%)
  DONSON: 50/50 (100%)
  DOP1A: 50/50 (100%)
  DORIP1: 50/50 (100%)
  DPCD: 50/50 (100%)
  DPF3: 50/50 (100%)
  DPH2: 50/50 (100%)
  DPH6: 50/50 (100%)
  DPP10: 50/50 (100%)
  DPP8: 50/50 (100%)
  DPPA2: 50/50 (100%)
  DPRX: 48/50 (96%)
  DPY19L1: 50/50 (100%)
  DPY19L3: 50/50 (100%)
  DPY19L4: 50/50 (100%)
  DPYD: 48/50 (96%)
  DPYSL2: 50/50 (100%)
  DPYSL3: 49/50 (98%)
  DQX1: 50/50 (100%)
  DRAM1: 50/50 (100%)
  DRC2: 50/50 (100%)
  DSC2: 50/50 (100%)
  DSE: 50/50 (100%)
  DSEL: 50/50 (100%)
  DSG3: 50/50 (100%)
  DSP: 50/50 (100%)
  DST: 50/50 (100%)
  DTD1: 50/50 (100%)
  DTHD1: 50/50 (100%)
  DTNB: 50/50 (100%)
  DTX3L: 50/50 (100%)
  DTX4: 50/50 (100%)
  DUOX1: 49/50 (98%)
  DUOX2: 50/50 (100%)
  DUOXA2: 50/50 (100%)
  DUSP10: 50/50 (100%)
  DUSP11: 47/50 (94%)
  DUSP14: 50/50 (100%)
  DUSP16: 50/50 (100%)
  DUSP2: 50/50 (100%)
  DUSP22: 48/50 (96%)
  DUSP23: 50/50 (100%)
  DUSP28: 50/50 (100%)
  DUSP3: 50/50 (100%)
  DUSP4: 50/50 (100%)
  DUSP6: 50/50 (100%)
  DUSP7: 50/50 (100%)
  DUX4: 46/50 (92%)
  DYNC2H1: 50/50 (100%)
  DYNC2LI1: 50/50 (100%)
  DYNLL2: 50/50 (100%)
  DYRK1A: 50/50 (100%)
  DYRK1B: 50/50 (100%)
  DYRK2: 50/50 (100%)
  DYRK3: 50/50 (100%)
  DYSF: 50/50 (100%)
  DZIP1: 50/50 (100%)
  E2F3: 50/50 (100%)
  E2F5: 50/50 (100%)
  E2F6: 50/50 (100%)
  E2F7: 50/50 (100%)
  EAF2: 50/50 (100%)
  EAPP: 50/50 (100%)
  EBAG9: 50/50 (100%)
  EBF3: 50/50 (100%)
  ECH1: 50/50 (100%)
  ECHDC2: 49/50 (98%)
  ECHS1: 50/50 (100%)
  ECI1: 50/50 (100%)
  ECI2: 50/50 (100%)
  ECM1: 50/50 (100%)
  ECSIT: 49/50 (98%)
  ECT2: 50/50 (100%)
  EDA: 50/50 (100%)
  EDAR: 50/50 (100%)
  EDC4: 50/50 (100%)
  EDEM1: 50/50 (100%)
  EDN1: 50/50 (100%)
  EDN2: 50/50 (100%)
  EDN3: 50/50 (100%)
  EDNRA: 50/50 (100%)
  EDNRB: 50/50 (100%)
  EEF1D: 50/50 (100%)
  EEF2K: 50/50 (100%)
  EEIG1: 50/50 (100%)
  EEPD1: 50/50 (100%)
  EFCAB14: 50/50 (100%)
  EFEMP2: 50/50 (100%)
  EFHC2: 50/50 (100%)
  EFL1: 50/50 (100%)
  EFNA1: 50/50 (100%)
  EFNA2: 50/50 (100%)
  EFNA4: 50/50 (100%)
  EFR3B: 47/50 (94%)
  EGFL6: 50/50 (100%)
  EGFLAM: 50/50 (100%)
  EGLN1: 45/50 (90%)
  EGR1: 50/50 (100%)
  EGR2: 50/50 (100%)
  EGR3: 50/50 (100%)
  EHBP1L1: 50/50 (100%)
  EHD2: 50/50 (100%)
  EHD3: 50/50 (100%)
  EID1: 45/50 (90%)
  EID3: 47/50 (94%)
  EIF2AK4: 50/50 (100%)
  EIF2B3: 49/50 (98%)
  EIF3A: 50/50 (100%)
  EIF3B: 50/50 (100%)
  EIF3I: 50/50 (100%)
  EIF3K: 50/50 (100%)
  EIF3L: 47/50 (94%)
  EIF4B: 50/50 (100%)
  EIF4E1B: 50/50 (100%)
  EIF4E3: 50/50 (100%)
  EIF4EBP2: 50/50 (100%)
  EIF4ENIF1: 50/50 (100%)
  EIF4G1: 50/50 (100%)
  EIF4H: 50/50 (100%)
  EIF5A2: 50/50 (100%)
  EIF5AL1: 50/50 (100%)
  EIF5B: 50/50 (100%)
  EIF6: 50/50 (100%)
  EIPR1: 50/50 (100%)
  ELAC1: 50/50 (100%)
  ELF1: 50/50 (100%)
  ELF4: 50/50 (100%)
  ELK1: 49/50 (98%)
  ELK3: 50/50 (100%)
  ELL: 50/50 (100%)
  ELL2: 50/50 (100%)
  ELMO2: 49/50 (98%)
  ELMO3: 50/50 (100%)
  ELMOD3: 48/50 (96%)
  ELOVL1: 50/50 (100%)
  ELOVL2: 50/50 (100%)
  ELOVL4: 50/50 (100%)
  EMC1: 48/50 (96%)
  EMC7: 50/50 (100%)
  EMC8: 48/50 (96%)
  EMCN: 50/50 (100%)
  EMD: 50/50 (100%)
  EMID1: 50/50 (100%)
  EMILIN1: 50/50 (100%)
  EMILIN2: 50/50 (100%)
  EML1: 50/50 (100%)
  EML4: 50/50 (100%)
  EMP3: 50/50 (100%)
  EMSY: 50/50 (100%)
  ENAH: 50/50 (100%)
  ENC1: 50/50 (100%)
  ENG: 50/50 (100%)
  ENGASE: 50/50 (100%)
  ENKUR: 50/50 (100%)
  ENO1: 50/50 (100%)
  ENO2: 50/50 (100%)
  ENPP1: 50/50 (100%)
  ENPP2: 50/50 (100%)
  ENPP3: 50/50 (100%)
  ENPP5: 50/50 (100%)
  ENTPD1: 50/50 (100%)
  ENTPD3: 50/50 (100%)
  ENTPD5: 50/50 (100%)
  ENTPD8: 50/50 (100%)
  ENTREP2: 48/50 (96%)
  ENTREP3: 50/50 (100%)
  EOGT: 50/50 (100%)
  EOMES: 50/50 (100%)
  EPB41: 49/50 (98%)
  EPB41L1: 45/50 (90%)
  EPB41L3: 50/50 (100%)
  EPB41L4A: 50/50 (100%)
  EPB41L4B: 50/50 (100%)
  EPB41L5: 50/50 (100%)
  EPC1: 50/50 (100%)
  EPCAM: 47/50 (94%)
  EPDR1: 49/50 (98%)
  EPHA2: 50/50 (100%)
  EPHA3: 50/50 (100%)
  EPHB1: 50/50 (100%)
  EPHB4: 50/50 (100%)
  EPHX1: 50/50 (100%)
  EPHX2: 50/50 (100%)
  EPHX3: 46/50 (92%)
  EPHX4: 50/50 (100%)
  EPN1: 50/50 (100%)
  EPN2: 50/50 (100%)
  EPRS1: 50/50 (100%)
  EPS15: 45/50 (90%)
  EPS8: 50/50 (100%)
  EPS8L1: 50/50 (100%)
  EPS8L2: 48/50 (96%)
  EPS8L3: 50/50 (100%)
  EPSTI1: 49/50 (98%)
  EQTN: 50/50 (100%)
  ERBB2: 50/50 (100%)
  ERBB3: 50/50 (100%)
  ERBIN: 50/50 (100%)
  ERC1: 50/50 (100%)
  ERCC3: 50/50 (100%)
  ERCC4: 50/50 (100%)
  ERCC6L: 50/50 (100%)
  ERCC6L2: 50/50 (100%)
  ERFE: 49/50 (98%)
  ERG: 50/50 (100%)
  ERLEC1: 50/50 (100%)
  ERLIN2: 50/50 (100%)
  ERMAP: 50/50 (100%)
  ERN1: 50/50 (100%)
  ERO1A: 50/50 (100%)
  ERO1B: 47/50 (94%)
  ERP44: 50/50 (100%)
  ERRFI1: 45/50 (90%)
  ERVMER34-1: 50/50 (100%)
  ESAM: 50/50 (100%)
  ESPN: 50/50 (100%)
  ESR1: 50/50 (100%)
  ESRRA: 50/50 (100%)
  ETF1: 50/50 (100%)
  ETFA: 50/50 (100%)
  ETFB: 50/50 (100%)
  ETFBKMT: 49/50 (98%)
  ETFDH: 50/50 (100%)
  ETS1: 46/50 (92%)
  ETS2: 50/50 (100%)
  ETV1: 45/50 (90%)
  ETV3: 50/50 (100%)
  ETV7: 49/50 (98%)
  EVA1C: 50/50 (100%)
  EVC: 50/50 (100%)
  EVI2A: 50/50 (100%)
  EVI2B: 50/50 (100%)
  EVPL: 50/50 (100%)
  EXD2: 50/50 (100%)
  EXO1: 50/50 (100%)
  EXOC3L2: 45/50 (90%)
  EXOC6B: 50/50 (100%)
  EXOSC9: 50/50 (100%)
  EXTL3: 50/50 (100%)
  EZH2: 50/50 (100%)
  EZR: 50/50 (100%)
  F2: 50/50 (100%)
  F2R: 50/50 (100%)
  F2RL1: 50/50 (100%)
  F2RL2: 50/50 (100%)
  F2RL3: 50/50 (100%)
  F3: 50/50 (100%)
  F5: 50/50 (100%)
  FAAH: 50/50 (100%)
  FABP2: 50/50 (100%)
  FADS1: 50/50 (100%)
  FADS2: 50/50 (100%)
  FAF1: 50/50 (100%)
  FAHD1: 50/50 (100%)
  FAHD2B: 50/50 (100%)
  FAIM2: 49/50 (98%)
  FAM110B: 50/50 (100%)
  FAM110C: 50/50 (100%)
  FAM117B: 50/50 (100%)
  FAM120AOS: 50/50 (100%)
  FAM120C: 50/50 (100%)
  FAM124A: 50/50 (100%)
  FAM13A: 50/50 (100%)
  FAM13C: 50/50 (100%)
  FAM151A: 50/50 (100%)
  FAM161B: 50/50 (100%)
  FAM167A: 50/50 (100%)
  FAM167B: 50/50 (100%)
  FAM168B: 50/50 (100%)
  FAM171B: 50/50 (100%)
  FAM180B: 47/50 (94%)
  FAM184B: 50/50 (100%)
  FAM20A: 50/50 (100%)
  FAM216A: 49/50 (98%)
  FAM217B: 48/50 (96%)
