Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-03_psoriasis_v0332/blind_pc/config.yaml
  CD83: 50/50 (100%)
  CD8A: 49/50 (98%)
  CD9: 50/50 (100%)
  CD96: 50/50 (100%)
  CD99: 50/50 (100%)
  CD99L2: 49/50 (98%)
  CDC123: 50/50 (100%)
  CDC14B: 50/50 (100%)
  CDC20: 50/50 (100%)
  CDC25A: 50/50 (100%)
  CDC25B: 50/50 (100%)
  CDC26: 50/50 (100%)
  CDC34: 49/50 (98%)
  CDC37L1: 48/50 (96%)
  CDC42BPA: 50/50 (100%)
  CDC42BPB: 50/50 (100%)
  CDC42EP4: 50/50 (100%)
  CDC42EP5: 50/50 (100%)
  CDC45: 50/50 (100%)
  CDC50A: 47/50 (94%)
  CDC50B: 50/50 (100%)
  CDC6: 50/50 (100%)
  CDCA3: 50/50 (100%)
  CDCA4: 47/50 (94%)
  CDCA5: 50/50 (100%)
  CDCA7: 50/50 (100%)
  CDCA7L: 50/50 (100%)
  CDCA8: 50/50 (100%)
  CDCP1: 50/50 (100%)
  CDH10: 50/50 (100%)
  CDH11: 50/50 (100%)
  CDH12: 50/50 (100%)
  CDH19: 50/50 (100%)
  CDH2: 50/50 (100%)
  CDH26: 50/50 (100%)
  CDH3: 50/50 (100%)
  CDH5: 48/50 (96%)
  CDHR1: 50/50 (100%)
  CDK1: 50/50 (100%)
  CDK12: 50/50 (100%)
  CDK13: 49/50 (98%)
  CDK14: 50/50 (100%)
  CDK2AP2: 50/50 (100%)
  CDK5: 50/50 (100%)
  CDK5R1: 50/50 (100%)
  CDK5RAP3: 49/50 (98%)
  CDK7: 50/50 (100%)
  CDKAL1: 50/50 (100%)
  CDKL2: 50/50 (100%)
  CDKN1A: 50/50 (100%)
  CDKN1B: 50/50 (100%)
  CDKN1C: 50/50 (100%)
  CDKN2A: 50/50 (100%)
  CDKN3: 50/50 (100%)
  CDNF: 50/50 (100%)
  CDO1: 50/50 (100%)
  CDON: 50/50 (100%)
  CDR2L: 50/50 (100%)
  CDS1: 50/50 (100%)
  CDS2: 50/50 (100%)
  CDSN: 50/50 (100%)
  CDT1: 50/50 (100%)
  CDYL2: 47/50 (94%)
  CEACAM19: 50/50 (100%)
  CEACAM7: 50/50 (100%)
  CEBPB: 50/50 (100%)
  CELF1: 49/50 (98%)
  CELF2: 50/50 (100%)
  CELF4: 50/50 (100%)
  CEMIP: 50/50 (100%)
  CENPA: 50/50 (100%)
  CENPB: 50/50 (100%)
  CENPE: 50/50 (100%)
  CENPK: 50/50 (100%)
  CENPL: 50/50 (100%)
  CENPM: 50/50 (100%)
  CENPO: 49/50 (98%)
  CENPV: 50/50 (100%)
  CENPW: 50/50 (100%)
  CENPX: 50/50 (100%)
  CEP112: 50/50 (100%)
  CEP120: 50/50 (100%)
  CEP126: 50/50 (100%)
  CEP15: 50/50 (100%)
  CEP170B: 50/50 (100%)
  CEP290: 46/50 (92%)
  CEP55: 50/50 (100%)
  CEP68: 50/50 (100%)
  CEP76: 50/50 (100%)
  CEP85L: 47/50 (94%)
  CEP95: 50/50 (100%)
  CEP97: 50/50 (100%)
  CERCAM: 50/50 (100%)
  CERS2: 50/50 (100%)
  CERS3: 50/50 (100%)
  CERS5: 50/50 (100%)
  CERS6: 50/50 (100%)
  CETN2: 50/50 (100%)
  CFAP263: 50/50 (100%)
  CFAP298: 50/50 (100%)
  CFAP300: 50/50 (100%)
  CFAP36: 50/50 (100%)
  CFAP44: 50/50 (100%)
  CFAP45: 50/50 (100%)
  CFAP68: 50/50 (100%)
  CFAP70: 50/50 (100%)
  CFAP97: 50/50 (100%)
  CFB: 50/50 (100%)
  CFD: 50/50 (100%)
  CFDP1: 50/50 (100%)
  CFH: 50/50 (100%)
  CFHR1: 50/50 (100%)
  CFHR2: 50/50 (100%)
  CFL2: 50/50 (100%)
  CFLAR: 50/50 (100%)
  CFTR: 50/50 (100%)
  CH25H: 50/50 (100%)
  CHAC2: 50/50 (100%)
  CHAF1A: 50/50 (100%)
  CHAF1B: 49/50 (98%)
  CHAMP1: 47/50 (94%)
  CHCHD1: 50/50 (100%)
  CHCHD4: 50/50 (100%)
  CHCHD5: 50/50 (100%)
  CHCHD7: 50/50 (100%)
  CHD2: 50/50 (100%)
  CHD6: 50/50 (100%)
  CHD7: 50/50 (100%)
  CHD8: 50/50 (100%)
  CHD9: 50/50 (100%)
  CHDH: 50/50 (100%)
  CHEK1: 50/50 (100%)
  CHEK2: 50/50 (100%)
  CHFR: 49/50 (98%)
  CHI3L2: 50/50 (100%)
  CHIC2: 50/50 (100%)
  CHL1: 50/50 (100%)
  CHMP6: 50/50 (100%)
  CHN1: 46/50 (92%)
  CHP2: 50/50 (100%)
  CHPT1: 50/50 (100%)
  CHRDL1: 50/50 (100%)
  CHRM3: 49/50 (98%)
  CHRNA5: 49/50 (98%)
  CHRNA9: 50/50 (100%)
  CHST1: 50/50 (100%)
  CHST14: 50/50 (100%)
  CHTF18: 47/50 (94%)
  CHTOP: 50/50 (100%)
  CHUK: 50/50 (100%)
  CIAO2A: 50/50 (100%)
  CIAO2B: 50/50 (100%)
  CIB2: 50/50 (100%)
  CIDEA: 50/50 (100%)
  CIDEB: 50/50 (100%)
  CIDEC: 50/50 (100%)
  CIMAP1B: 50/50 (100%)
  CIMAP3: 50/50 (100%)
  CINP: 50/50 (100%)
  CIRBP: 50/50 (100%)
  CISD1: 50/50 (100%)
  CISD3: 50/50 (100%)
  CIZ1: 50/50 (100%)
  CKAP2L: 50/50 (100%)
  CKB: 50/50 (100%)
  CKMT1A: 50/50 (100%)
  CKMT2: 50/50 (100%)
  CKS1B: 50/50 (100%)
  CKS2: 50/50 (100%)
  CLCA2: 50/50 (100%)
  CLCN3: 50/50 (100%)
  CLCN5: 50/50 (100%)
  CLCN6: 50/50 (100%)
  CLDN1: 50/50 (100%)
  CLDN11: 50/50 (100%)
  CLDN12: 50/50 (100%)
  CLDN17: 50/50 (100%)
  CLDN23: 50/50 (100%)
  CLDN3: 50/50 (100%)
  CLDN5: 50/50 (100%)
  CLDN8: 50/50 (100%)
  CLEC14A: 50/50 (100%)
  CLEC4C: 50/50 (100%)
  CLGN: 50/50 (100%)
  CLIC3: 50/50 (100%)
  CLIC5: 50/50 (100%)
  CLIP3: 50/50 (100%)
  CLIP4: 50/50 (100%)
  CLK4: 45/50 (90%)
  CLMN: 50/50 (100%)
  CLMP: 50/50 (100%)
  CLN5: 50/50 (100%)
  CLN8: 50/50 (100%)
  CLPB: 50/50 (100%)
  CLPP: 50/50 (100%)
  CLPX: 47/50 (94%)
  CLSTN1: 50/50 (100%)
  CLSTN2: 50/50 (100%)
  CLU: 49/50 (98%)
  CLUH: 50/50 (100%)
  CLYBL: 50/50 (100%)
  CMAS: 50/50 (100%)
  CMBL: 50/50 (100%)
  CMC2: 50/50 (100%)
  CMC4: 50/50 (100%)
  CMIP: 50/50 (100%)
  CMKLR2: 50/50 (100%)
  CMPK2: 50/50 (100%)
  CMSS1: 50/50 (100%)
  CMTM3: 50/50 (100%)
  CMTM4: 50/50 (100%)
  CMTM6: 50/50 (100%)
  CMYA5: 50/50 (100%)
  CNFN: 50/50 (100%)
  CNGA1: 50/50 (100%)
  CNIH4: 50/50 (100%)
  CNKSR2: 50/50 (100%)
  CNN1: 50/50 (100%)
  CNN2: 50/50 (100%)
  CNNM4: 50/50 (100%)
  CNOT11: 50/50 (100%)
  CNOT2: 50/50 (100%)
  CNOT4: 50/50 (100%)
  CNOT6L: 50/50 (100%)
  CNOT8: 50/50 (100%)
  CNPY2: 49/50 (98%)
  CNRIP1: 49/50 (98%)
  CNTN3: 50/50 (100%)
  CNTN4: 50/50 (100%)
  CNTNAP2: 50/50 (100%)
  CNTNAP3: 50/50 (100%)
  CNTNAP3B: 50/50 (100%)
  COA3: 50/50 (100%)
  COA4: 50/50 (100%)
  COA5: 50/50 (100%)
  COA6: 50/50 (100%)
  COA8: 49/50 (98%)
  COASY: 50/50 (100%)
  COBL: 50/50 (100%)
  COBLL1: 50/50 (100%)
  COCH: 50/50 (100%)
  COG4: 50/50 (100%)
  COG8: 50/50 (100%)
  COL12A1: 50/50 (100%)
  COL15A1: 50/50 (100%)
  COL28A1: 50/50 (100%)
  COL6A1: 50/50 (100%)
  COL8A1: 50/50 (100%)
  COL8A2: 50/50 (100%)
  COLEC12: 50/50 (100%)
  COMMD1: 50/50 (100%)
  COMMD6: 48/50 (96%)
  COMMD7: 47/50 (94%)
  COMMD8: 50/50 (100%)
  COMTD1: 50/50 (100%)
  COPB1: 49/50 (98%)
  COPB2: 50/50 (100%)
  COPE: 50/50 (100%)
  COPS5: 50/50 (100%)
  COPS6: 47/50 (94%)
  COPZ2: 50/50 (100%)
  COQ10B: 50/50 (100%)
  COQ8A: 50/50 (100%)
  COQ9: 49/50 (98%)
  CORO1A: 50/50 (100%)
  CORO1C: 49/50 (98%)
  CORO2A: 50/50 (100%)
  CORO2B: 46/50 (92%)
  CORT: 49/50 (98%)
  COTL1: 50/50 (100%)
  COX11: 50/50 (100%)
  COX16: 50/50 (100%)
  COX20: 49/50 (98%)
  COX5A: 50/50 (100%)
  COX6B1: 50/50 (100%)
  COX7A1: 50/50 (100%)
  COX7B: 50/50 (100%)
  COXFA4L3: 50/50 (100%)
  CPA2: 49/50 (98%)
  CPA4: 50/50 (100%)
  CPE: 50/50 (100%)
  CPEB4: 50/50 (100%)
  CPED1: 50/50 (100%)
  CPLANE1: 50/50 (100%)
  CPLX3: 47/50 (94%)
  CPNE1: 50/50 (100%)
  CPNE2: 49/50 (98%)
  CPNE3: 50/50 (100%)
  CPNE7: 50/50 (100%)
  CPNE8: 50/50 (100%)
  CPQ: 50/50 (100%)
  CPSF3: 49/50 (98%)
  CPSF6: 50/50 (100%)
  CPTP: 50/50 (100%)
  CRABP1: 50/50 (100%)
  CRABP2: 50/50 (100%)
  CRACDL: 50/50 (100%)
  CRACR2A: 50/50 (100%)
  CRACR2B: 50/50 (100%)
  CRAT: 50/50 (100%)
  CRB3: 50/50 (100%)
  CRBN: 50/50 (100%)
  CRCT1: 50/50 (100%)
  CREB3: 50/50 (100%)
  CREB3L1: 50/50 (100%)
  CREB3L2: 50/50 (100%)
  CREBBP: 50/50 (100%)
  CREBL2: 50/50 (100%)
  CREBRF: 50/50 (100%)
  CRELD2: 45/50 (90%)
  CRIM1: 50/50 (100%)
  CRIP1: 49/50 (98%)
  CRIP2: 50/50 (100%)
  CRIPT: 50/50 (100%)
  CRISP2: 50/50 (100%)
  CRISPLD1: 50/50 (100%)
  CRLF2: 50/50 (100%)
  CRLF3: 50/50 (100%)
  CRLS1: 50/50 (100%)
  CROCC: 50/50 (100%)
  CROT: 50/50 (100%)
  CRTAM: 48/50 (96%)
  CRTAP: 50/50 (100%)
  CRTC2: 50/50 (100%)
  CRTC3: 50/50 (100%)
  CRY2: 50/50 (100%)
  CRYAB: 50/50 (100%)
  CRYBG1: 50/50 (100%)
  CRYL1: 49/50 (98%)
  CRYZL1: 50/50 (100%)
  CSDE1: 50/50 (100%)
  CSF2RA: 50/50 (100%)
  CSF2RB: 50/50 (100%)
  CSK: 50/50 (100%)
  CSKMT: 50/50 (100%)
  CSMD1: 50/50 (100%)
  CSNK1G2: 50/50 (100%)
  CSNK2B: 50/50 (100%)
  CSRNP1: 50/50 (100%)
  CSRNP3: 50/50 (100%)
  CSRP1: 50/50 (100%)
  CST7: 50/50 (100%)
  CSTA: 50/50 (100%)
  CTBP1: 50/50 (100%)
  CTDP1: 50/50 (100%)
  CTDSP1: 50/50 (100%)
  CTDSP2: 50/50 (100%)
  CTDSPL: 50/50 (100%)
  CTDSPL2: 50/50 (100%)
  CTLA4: 50/50 (100%)
  CTNNAL1: 46/50 (92%)
  CTNNB1: 50/50 (100%)
  CTNNBIP1: 50/50 (100%)
  CTNNBL1: 46/50 (92%)
  CTPS1: 50/50 (100%)
  CTPS2: 50/50 (100%)
  CTR9: 50/50 (100%)
  CTSA: 50/50 (100%)
  CTSB: 50/50 (100%)
  CTSD: 50/50 (100%)
  CTSF: 50/50 (100%)
  CTSL: 50/50 (100%)
  CTSS: 48/50 (96%)
  CTSV: 49/50 (98%)
  CTTN: 50/50 (100%)
  CTTNBP2: 50/50 (100%)
  CUL1: 50/50 (100%)
  CUL2: 50/50 (100%)
  CUL3: 50/50 (100%)
  CUL4A: 50/50 (100%)
  CUTA: 50/50 (100%)
  CUX2: 49/50 (98%)
  CWC27: 50/50 (100%)
  CWF19L2: 50/50 (100%)
  CWH43: 50/50 (100%)
  CXCL1: 50/50 (100%)
  CXCL10: 50/50 (100%)
  CXCL12: 50/50 (100%)
  CXCL13: 50/50 (100%)
  CXCL14: 50/50 (100%)
  CXCL17: 50/50 (100%)
  CXCL6: 50/50 (100%)
  CXCL8: 50/50 (100%)
  CXCL9: 49/50 (98%)
  CXCR2: 50/50 (100%)
  CXCR4: 50/50 (100%)
  CXCR6: 50/50 (100%)
  CXXC5: 50/50 (100%)
  CYB561D2: 50/50 (100%)
  CYB5B: 50/50 (100%)
  CYB5R2: 50/50 (100%)
  CYB5R3: 50/50 (100%)
  CYBB: 50/50 (100%)
  CYBRD1: 50/50 (100%)
  CYC1: 49/50 (98%)
  CYCS: 49/50 (98%)
  CYFIP1: 49/50 (98%)
  CYLD: 50/50 (100%)
  CYP1A1: 45/50 (90%)
  CYP24A1: 50/50 (100%)
  CYP26B1: 50/50 (100%)
  CYP27A1: 50/50 (100%)
  CYP27B1: 50/50 (100%)
  CYP27C1: 46/50 (92%)
  CYP2C18: 50/50 (100%)
  CYP2E1: 49/50 (98%)
  CYP2J2: 50/50 (100%)
  CYP2U1: 50/50 (100%)
  CYP39A1: 50/50 (100%)
  CYP3A4: 50/50 (100%)
  CYP3A5: 47/50 (94%)
  CYP4B1: 50/50 (100%)
  CYP4F11: 50/50 (100%)
  CYP4F22: 50/50 (100%)
  CYP4F3: 50/50 (100%)
  CYP4F8: 50/50 (100%)
  CYP4V2: 50/50 (100%)
  CYP7B1: 50/50 (100%)
  CYREN: 50/50 (100%)
  CYS1: 50/50 (100%)
  CYSLTR1: 50/50 (100%)
  CYSRT1: 50/50 (100%)
  CYSTM1: 50/50 (100%)
  CYTIP: 50/50 (100%)
  CYYR1: 50/50 (100%)
  DAAM2: 50/50 (100%)
  DAB2: 50/50 (100%)
  DAB2IP: 50/50 (100%)
  DACH1: 50/50 (100%)
  DACT1: 50/50 (100%)
  DACT3: 50/50 (100%)
  DAG1: 50/50 (100%)
  DAP: 50/50 (100%)
  DAPK1: 50/50 (100%)
  DARS2: 50/50 (100%)
  DAZ4: 50/50 (100%)
  DBF4: 50/50 (100%)
  DBI: 50/50 (100%)
  DBN1: 50/50 (100%)
  DBT: 49/50 (98%)
  DCAF1: 48/50 (96%)
  DCAF11: 50/50 (100%)
  DCAF12: 50/50 (100%)
  DCAF12L2: 50/50 (100%)
  DCAF16: 50/50 (100%)
  DCAF4: 50/50 (100%)
  DCAF8: 50/50 (100%)
  DCBLD2: 50/50 (100%)
  DCD: 50/50 (100%)
  DCHS1: 50/50 (100%)
  DCLK1: 50/50 (100%)
  DCLRE1B: 50/50 (100%)
  DCN: 50/50 (100%)
  DCP2: 50/50 (100%)
  DCTPP1: 49/50 (98%)
  DCUN1D3: 50/50 (100%)
  DCUN1D5: 50/50 (100%)
  DDA1: 50/50 (100%)
  DDAH1: 50/50 (100%)
  DDAH2: 50/50 (100%)
  DDHD2: 50/50 (100%)
  DDIAS: 50/50 (100%)
  DDIT4L: 50/50 (100%)
  DDOST: 50/50 (100%)
  DDR2: 50/50 (100%)
  DDRGK1: 49/50 (98%)
  DDX17: 48/50 (96%)
  DDX19B: 50/50 (100%)
  DDX24: 50/50 (100%)
  DDX39A: 50/50 (100%)
  DDX41: 50/50 (100%)
  DDX49: 49/50 (98%)
  DDX5: 50/50 (100%)
  DDX54: 45/50 (90%)
  DDX59: 50/50 (100%)
  DDX60: 50/50 (100%)
  DEDD2: 48/50 (96%)
  DEF6: 50/50 (100%)
  DEF8: 47/50 (94%)
  DEFB103A: 50/50 (100%)
  DEFB4B: 50/50 (100%)
  DEGS1: 50/50 (100%)
  DEGS2: 49/50 (98%)
  DENND11: 45/50 (90%)
  DENND1A: 50/50 (100%)
  DENND2A: 50/50 (100%)
  DENND2C: 50/50 (100%)
  DENND4B: 50/50 (100%)
  DENND4C: 50/50 (100%)
  DENND5A: 50/50 (100%)
  DENND5B: 50/50 (100%)
  DEPDC1: 50/50 (100%)
  DEPDC1B: 50/50 (100%)
  DEPDC7: 50/50 (100%)
  DEPTOR: 50/50 (100%)
  DES: 50/50 (100%)
  DET1: 50/50 (100%)
  DGAT1: 49/50 (98%)
  DGAT2: 50/50 (100%)
  DHCR24: 50/50 (100%)
  DHFR: 50/50 (100%)
  DHRS1: 50/50 (100%)
  DHRS12: 50/50 (100%)
  DHRS13: 50/50 (100%)
  DHRS2: 48/50 (96%)
  DHRS3: 50/50 (100%)
  DHRS7B: 45/50 (90%)
  DHRS9: 50/50 (100%)
  DHX29: 50/50 (100%)
  DHX32: 50/50 (100%)
  DHX58: 47/50 (94%)
  DIAPH3: 50/50 (100%)
  DIDO1: 50/50 (100%)
  DIO2: 50/50 (100%)
  DIP2C: 50/50 (100%)
  DIPK2A: 50/50 (100%)
  DIRAS2: 50/50 (100%)
  DIRAS3: 50/50 (100%)
  DIS3: 50/50 (100%)
  DIS3L: 50/50 (100%)
  DIS3L2: 50/50 (100%)
  DISP1: 50/50 (100%)
  DIXDC1: 50/50 (100%)
  DKK1: 50/50 (100%)
  DKK2: 50/50 (100%)
  DKK3: 50/50 (100%)
  DLC1: 50/50 (100%)
  DLG2: 50/50 (100%)
  DLG5: 50/50 (100%)
  DLGAP4: 50/50 (100%)
  DLGAP5: 50/50 (100%)
  DLX5: 50/50 (100%)
  DMAC1: 50/50 (100%)
  DMD: 50/50 (100%)
  DMXL2: 50/50 (100%)
  DNA2: 50/50 (100%)
  DNAAF2: 49/50 (98%)
  DNAAF5: 50/50 (100%)
  DNAH3: 50/50 (100%)
  DNAJA4: 50/50 (100%)
  DNAJB1: 50/50 (100%)
  DNAJB11: 50/50 (100%)
  DNAJB14: 50/50 (100%)
  DNAJB2: 50/50 (100%)
  DNAJB4: 50/50 (100%)
  DNAJB6: 50/50 (100%)
  DNAJC10: 50/50 (100%)
  DNAJC11: 50/50 (100%)
  DNAJC14: 47/50 (94%)
  DNAJC15: 50/50 (100%)
  DNAJC18: 50/50 (100%)
  DNAJC19: 50/50 (100%)
  DNAJC30: 50/50 (100%)
  DNAJC5: 50/50 (100%)
  DNASE1L1: 49/50 (98%)
  DNASE1L3: 50/50 (100%)
  DNER: 50/50 (100%)
  DNLZ: 50/50 (100%)
  DNM1: 50/50 (100%)
  DNM2: 50/50 (100%)
  DNMBP: 50/50 (100%)
  DNMT1: 50/50 (100%)
  DNMT3B: 50/50 (100%)
  DNPEP: 50/50 (100%)
  DOCK1: 50/50 (100%)
  DOCK2: 49/50 (98%)
  DOCK4: 50/50 (100%)
  DOCK5: 49/50 (98%)
  DOCK6: 50/50 (100%)
  DOCK8: 50/50 (100%)
  DOK1: 45/50 (90%)
  DOK6: 50/50 (100%)
  DOLK: 50/50 (100%)
  DOLPP1: 50/50 (100%)
  DONSON: 50/50 (100%)
  DORIP1: 50/50 (100%)
  DPAGT1: 50/50 (100%)
  DPH2: 50/50 (100%)
  DPH6: 50/50 (100%)
  DPP3: 50/50 (100%)
  DPP8: 50/50 (100%)
  DPP9: 49/50 (98%)
  DPT: 50/50 (100%)
  DPY19L4: 49/50 (98%)
  DPY30: 50/50 (100%)
  DPYSL2: 50/50 (100%)
  DPYSL3: 50/50 (100%)
  DPYSL4: 50/50 (100%)
  DQX1: 48/50 (96%)
  DRC3: 50/50 (100%)
  DRG2: 50/50 (100%)
  DSC2: 50/50 (100%)
  DSC3: 50/50 (100%)
  DSEL: 50/50 (100%)
  DSG2: 50/50 (100%)
  DSG3: 50/50 (100%)
  DST: 46/50 (92%)
  DSTYK: 50/50 (100%)
  DTL: 50/50 (100%)
  DTNA: 50/50 (100%)
  DTNBP1: 50/50 (100%)
  DTWD1: 50/50 (100%)
  DTX3L: 50/50 (100%)
  DTX4: 50/50 (100%)
  DUOXA1: 50/50 (100%)
  DUOXA2: 50/50 (100%)
  DUS1L: 50/50 (100%)
  DUS2: 50/50 (100%)
  DUSP10: 48/50 (96%)
  DUSP11: 50/50 (100%)
  DUSP12: 50/50 (100%)
  DUSP14: 50/50 (100%)
  DUSP2: 49/50 (98%)
  DUSP3: 50/50 (100%)
  DUSP4: 50/50 (100%)
  DUSP5: 45/50 (90%)
  DUSP7: 50/50 (100%)
  DUSP9: 50/50 (100%)
  DVL2: 50/50 (100%)
  DYM: 50/50 (100%)
  DYNC1I1: 50/50 (100%)
  DYNC1I2: 50/50 (100%)
  DYNC1LI2: 50/50 (100%)
  DYNC2H1: 50/50 (100%)
  DYNC2I1: 50/50 (100%)
  DYNLL1: 50/50 (100%)
  DYNLL2: 50/50 (100%)
  DYNLRB2: 50/50 (100%)
  DYNLT1: 50/50 (100%)
  DYNLT2B: 49/50 (98%)
  DZANK1: 50/50 (100%)
  DZIP1: 48/50 (96%)
  DZIP3: 50/50 (100%)
  E2F3: 50/50 (100%)
  E2F5: 49/50 (98%)
  E2F8: 50/50 (100%)
  EBF1: 50/50 (100%)
  EBF3: 50/50 (100%)
  EBP: 49/50 (98%)
  EBPL: 50/50 (100%)
  ECD: 50/50 (100%)
  ECE1: 50/50 (100%)
  ECHDC3: 50/50 (100%)
  ECI1: 50/50 (100%)
  ECI2: 50/50 (100%)
  ECM2: 50/50 (100%)
  ECRG4: 50/50 (100%)
  ECSCR: 50/50 (100%)
  EDA: 50/50 (100%)
  EDAR: 50/50 (100%)
  EDC3: 50/50 (100%)
  EDEM3: 50/50 (100%)
  EDIL3: 45/50 (90%)
  EDNRA: 47/50 (94%)
  EEF1A1: 50/50 (100%)
  EEF1AKMT2: 50/50 (100%)
  EEF1AKMT3: 50/50 (100%)
  EEIG1: 50/50 (100%)
  EEPD1: 49/50 (98%)
  EFCAB14: 50/50 (100%)
  EFCAB7: 50/50 (100%)
  EFEMP1: 50/50 (100%)
  EFEMP2: 50/50 (100%)
  EFHD1: 50/50 (100%)
  EFNA4: 50/50 (100%)
  EFNA5: 50/50 (100%)
  EFNB2: 50/50 (100%)
  EFNB3: 50/50 (100%)
  EFTUD2: 50/50 (100%)
  EGF: 50/50 (100%)
  EGFL7: 50/50 (100%)
  EGFL8: 50/50 (100%)
  EGFR: 50/50 (100%)
  EGR2: 50/50 (100%)
  EHBP1: 50/50 (100%)
  EHD2: 50/50 (100%)
  EHD3: 50/50 (100%)
  EHD4: 50/50 (100%)
  EHF: 50/50 (100%)
  EID1: 50/50 (100%)
  EID3: 50/50 (100%)
  EIF1: 50/50 (100%)
  EIF1AX: 50/50 (100%)
  EIF1B: 50/50 (100%)
  EIF2AK3: 50/50 (100%)
  EIF2B1: 50/50 (100%)
  EIF2B2: 50/50 (100%)
  EIF2B4: 50/50 (100%)
  EIF2S1: 50/50 (100%)
  EIF3B: 50/50 (100%)
  EIF3C: 49/50 (98%)
  EIF3E: 50/50 (100%)
  EIF3I: 50/50 (100%)
  EIF3L: 50/50 (100%)
  EIF4A3: 50/50 (100%)
  EIF4B: 50/50 (100%)
  EIF4E: 50/50 (100%)
  EIF4E2: 50/50 (100%)
  EIF4E3: 50/50 (100%)
  EIF4EBP1: 50/50 (100%)
  EIF4ENIF1: 50/50 (100%)
  EIF4G1: 47/50 (94%)
  EIF4H: 50/50 (100%)
  EIF5: 50/50 (100%)
  EIF6: 50/50 (100%)
  EIPR1: 50/50 (100%)
  ELAPOR1: 50/50 (100%)
  ELAPOR2: 50/50 (100%)
  ELAVL1: 50/50 (100%)
  ELF2: 50/50 (100%)
  ELF3: 50/50 (100%)
  ELK4: 50/50 (100%)
  ELL2: 50/50 (100%)
  ELL3: 50/50 (100%)
  ELMO1: 50/50 (100%)
  ELMO2: 50/50 (100%)
  ELMO3: 50/50 (100%)
  ELMOD2: 50/50 (100%)
  ELN: 50/50 (100%)
  ELOB: 50/50 (100%)
  ELOC: 50/50 (100%)
  ELOF1: 50/50 (100%)
  ELOVL3: 50/50 (100%)
  ELOVL4: 50/50 (100%)
  ELOVL5: 50/50 (100%)
  ELOVL6: 50/50 (100%)
  ELOVL7: 50/50 (100%)
  ELP2: 50/50 (100%)
  EMC6: 50/50 (100%)
  EMG1: 50/50 (100%)
  EML5: 50/50 (100%)
  EMP3: 50/50 (100%)
  EMX2: 50/50 (100%)
  EN1: 46/50 (92%)
  ENAH: 50/50 (100%)
  ENC1: 49/50 (98%)
  ENDOG: 48/50 (96%)
  ENDOU: 50/50 (100%)
  ENHO: 50/50 (100%)
  ENKD1: 49/50 (98%)
  ENO2: 50/50 (100%)
  ENOSF1: 50/50 (100%)
  ENPP1: 50/50 (100%)
  ENPP3: 50/50 (100%)
  ENPP4: 50/50 (100%)
  ENPP5: 50/50 (100%)
  ENTPD7: 50/50 (100%)
  ENTREP1: 50/50 (100%)
  ENTREP3: 50/50 (100%)
  ENY2: 50/50 (100%)
  EP400: 48/50 (96%)
  EPB41: 50/50 (100%)
  EPB41L1: 50/50 (100%)
  EPB41L2: 50/50 (100%)
  EPB41L4B: 50/50 (100%)
  EPB41L5: 50/50 (100%)
  EPC1: 50/50 (100%)
  EPC2: 50/50 (100%)
  EPCAM: 50/50 (100%)
  EPDR1: 50/50 (100%)
  EPHA2: 50/50 (100%)
  EPHA3: 50/50 (100%)
  EPHB1: 50/50 (100%)
  EPHB2: 50/50 (100%)
  EPHB4: 45/50 (90%)
  EPHB6: 50/50 (100%)
  EPHX1: 50/50 (100%)
  EPHX2: 50/50 (100%)
  EPHX3: 50/50 (100%)
  EPHX4: 50/50 (100%)
  EPM2AIP1: 50/50 (100%)
  EPN1: 50/50 (100%)
  EPN3: 50/50 (100%)
  EPOP: 50/50 (100%)
  EPOR: 50/50 (100%)
  EPPK1: 50/50 (100%)
  EPRS1: 50/50 (100%)
  EPS15L1: 50/50 (100%)
  EPS8: 50/50 (100%)
  EPS8L2: 49/50 (98%)
  EPSTI1: 50/50 (100%)
  ERBB4: 50/50 (100%)
  ERC2: 50/50 (100%)
  ERCC1: 50/50 (100%)
  ERCC2: 45/50 (90%)
  ERCC6L: 50/50 (100%)
  ERCC6L2: 50/50 (100%)
  ERCC8: 49/50 (98%)
  ERGIC1: 50/50 (100%)
  ERGIC2: 50/50 (100%)
  ERGIC3: 49/50 (98%)
  ERI2: 50/50 (100%)
  ERLEC1: 48/50 (96%)
  ERLIN1: 50/50 (100%)
  ERLIN2: 50/50 (100%)
  ERO1A: 50/50 (100%)
  ERO1B: 50/50 (100%)
  ERP44: 50/50 (100%)
  ERRFI1: 50/50 (100%)
  ERVMER34-1: 50/50 (100%)
  ERVW-1: 50/50 (100%)
  ESPL1: 50/50 (100%)
  ESPN: 50/50 (100%)
  ESPNL: 50/50 (100%)
  ESRP1: 50/50 (100%)
  ESRRG: 50/50 (100%)
  ESYT2: 49/50 (98%)
  ETF1: 50/50 (100%)
  ETFB: 48/50 (96%)
  ETHE1: 50/50 (100%)
  ETS1: 50/50 (100%)
  ETV1: 50/50 (100%)
  ETV4: 50/50 (100%)
  ETV5: 50/50 (100%)
  EVA1C: 50/50 (100%)
  EVC2: 50/50 (100%)
  EVI2A: 50/50 (100%)
  EVI5: 50/50 (100%)
  EVI5L: 50/50 (100%)
  EXO1: 50/50 (100%)
  EXOC6: 50/50 (100%)
  EXOG: 50/50 (100%)
  EXOSC1: 50/50 (100%)
  EXOSC4: 48/50 (96%)
